T_ALGORITMO:	algoritmo
T_STRING:	"MaiorMenorSomaLimited"
T_VAR:	var
T_IDENTIFICADOR:	num
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	maior
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	menor
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	soma
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_INICIO:	inicio
T_IDENTIFICADOR:	num
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	1
T_IDENTIFICADOR:	maior
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	0
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	9999
T_IDENTIFICADOR:	soma
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	0
T_ENQUANTO:	enquanto
T_PARENTESE_ESQ:	(
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR:	>
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_OP_LOGICO_E:	e
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MENOR:	<
T_NUMERO_INTEIRO:	1000
T_PARENTESE_DIR:	)
T_PARENTESE_DIR:	)
T_FACA:	faca
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Insira um número (<=0 ou >=1000 encerra): "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_PARENTESE_DIR:	)
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MENOR_IGUAL:	<=
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_OP_LOGICO_OU:	ou
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR_IGUAL:	>=
T_NUMERO_INTEIRO:	1000
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Encerrando!"
T_PARENTESE_DIR:	)
T_SENAO:	senao
T_SE:	se
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR:	>
T_IDENTIFICADOR:	maior
T_ENTAO:	entao
T_IDENTIFICADOR:	maior
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num
T_FIMSE:	fimse
T_SE:	se
T_IDENTIFICADOR:	num
T_OPERADOR_MENOR:	<
T_IDENTIFICADOR:	menor
T_ENTAO:	entao
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num
T_FIMSE:	fimse
T_IDENTIFICADOR:	soma
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	soma
T_OPERADOR_SOMA:	+
T_IDENTIFICADOR:	num
T_FIMSE:	fimse
T_FIMENQUANTO:	fimenquanto
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Maior numero: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	maior
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Menor numero: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	menor
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Soma dos numeros: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	soma
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
