T_ALGORITMO:	algoritmo
T_STRING:	"Dobro_quadrado"
T_COMENTARIO_UL:	// Função :Faça um Programa que calcule a área de um quadrado

T_COMENTARIO_UL:	//        , em seguida mostre o dobro desta área para o usuário.

T_COMENTARIO_UL:	// Autor : Iasmim Cunha

T_COMENTARIO_UL:	// Data : 5/8/2013

T_COMENTARIO_UL:	// Seção de Declarações 

T_VAR:	var
T_IDENTIFICADOR:	lado
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_IDENTIFICADOR:	area
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_COMENTARIO_UL:	// Seção de Comandos 

T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Entre com o valor da lado do quadrado"
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	lado
T_PARENTESE_DIR:	)
T_IDENTIFICADOR:	area
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	lado
T_OPERADOR_MULTIPLICACAO:	*
T_IDENTIFICADOR:	lado
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O Dobro da área do quadrado é"
T_IDENT_SEPARADOR:	,
T_NUMERO_INTEIRO:	2
T_OPERADOR_MULTIPLICACAO:	*
T_IDENTIFICADOR:	area
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
