T_ALGORITMO:	algoritmo
T_STRING:	"05_metros_centimetros"
T_COMENTARIO_UL:	// Função :  Converte um valor em metros informado pelo usuário

T_COMENTARIO_UL:	//           para centímetros.

T_COMENTARIO_UL:	// Autor :   Williams Araújo

T_COMENTARIO_UL:	// Data :    7/5/2013

T_VAR:	var
T_IDENTIFICADOR:	metro
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	centimetro
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Digite um valor em metros: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	metro
T_PARENTESE_DIR:	)
T_COMENTARIO_UL:	//Calculo para a obtenção do valor equivalente em centímetro

T_IDENTIFICADOR:	centimetro
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	metro
T_OPERADOR_MULTIPLICACAO:	*
T_NUMERO_INTEIRO:	100
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O valor em centímetros é: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	centimetro
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
