T_ALGORITMO:	algoritmo
T_STRING:	"Média de idade"
T_COMENTARIO_UL:	// Função : Calcula a média de notas

T_COMENTARIO_UL:	// Autor : Daniel Aquino

T_COMENTARIO_UL:	// Data : 8/5/2013

T_COMENTARIO_UL:	// Seção de Declarações

T_VAR:	var
T_IDENTIFICADOR:	nota
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	total
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	soma
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	num
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	i
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_IDENTIFICADOR:	media
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_IDENTIFICADOR:	total
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	0
T_IDENTIFICADOR:	soma
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	0
T_COMENTARIO_UL:	//insere as notas a media que elas estiverem dentro da faixe entre 0 e 10 inclusive

T_REPITA:	repita
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Escreva o numero total de notas: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_PARENTESE_DIR:	)
T_ATE:	ate
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR:	>
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_PARA:	para
T_IDENTIFICADOR:	i
T_DE:	de
T_NUMERO_INTEIRO:	1
T_ATE:	ate
T_IDENTIFICADOR:	num
T_FACA:	faca
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Escreva a nota ", i, ": "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	nota
T_PARENTESE_DIR:	)
T_COMENTARIO_UL:	//soma das notas

T_IDENTIFICADOR:	soma
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	soma
T_OPERADOR_SOMA:	+
T_IDENTIFICADOR:	nota
T_COMENTARIO_UL:	//total das notas

T_IDENTIFICADOR:	total
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	total
T_OPERADOR_SOMA:	+
T_NUMERO_INTEIRO:	1
T_FIMPARA:	fimpara
T_COMENTARIO_UL:	//calculo da média

T_IDENTIFICADOR:	media
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	soma
T_OPERADOR_DIVISAO:	/
T_IDENTIFICADOR:	total
T_COMENTARIO_UL:	//imprime média da turma

T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Média da turma: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	media
T_TIPO_ATRIBUIDOR:	:
T_NUMERO_INTEIRO:	1
T_TIPO_ATRIBUIDOR:	:
T_NUMERO_INTEIRO:	2
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
