T_ALGORITMO:	algoritmo
T_STRING:	"02_numero_informado"
T_COMENTARIO_UL:	// Função : Recebe um número informado pelo usuário

T_COMENTARIO_UL:	//          e então mostre a mensagem O número informado

T_COMENTARIO_UL:	//          foi [número].

T_COMENTARIO_UL:	// Autor :  Williams Araújo

T_COMENTARIO_UL:	// Data : 7/5/2013

T_COMENTARIO_UL:	// Seção de Declarações 

T_VAR:	var
T_IDENTIFICADOR:	n
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Digite um Número: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	n
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O número informado foi "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	n
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
