T_ALGORITMO:	algoritmo
T_STRING:	"Fatorial"
T_VAR:	var
T_IDENTIFICADOR:	cont
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	num
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	mult
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_INICIO:	inicio
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Informe um número para calcular o fatorial:  "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_PARENTESE_DIR:	)
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_IGUAL:	=
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_OP_LOGICO_OU:	ou
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_IGUAL:	=
T_NUMERO_INTEIRO:	1
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	""
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O fatorial de ", num, " é: 1"
T_PARENTESE_DIR:	)
T_SENAO:	senao
T_IDENTIFICADOR:	mult
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num
T_OPERADOR_MULTIPLICACAO:	*
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_SUBTRACAO:	-
T_NUMERO_INTEIRO:	1
T_PARENTESE_DIR:	)
T_PARA:	para
T_IDENTIFICADOR:	cont
T_DE:	de
T_IDENTIFICADOR:	num
T_ATE:	ate
T_NUMERO_INTEIRO:	2
T_PASSO:	passo
T_OPERADOR_SUBTRACAO:	-
T_NUMERO_INTEIRO:	1
T_FACA:	faca
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	cont
T_OPERADOR_MENOR:	<
T_IDENTIFICADOR:	num
T_PARENTESE_DIR:	)
T_OP_LOGICO_E:	e
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	cont
T_OPERADOR_DIFERENTE:	<>
T_NUMERO_INTEIRO:	1
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	mult
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	mult
T_OPERADOR_MULTIPLICACAO:	*
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	cont
T_OPERADOR_SUBTRACAO:	-
T_NUMERO_INTEIRO:	1
T_PARENTESE_DIR:	)
T_FIMSE:	fimse
T_FIMPARA:	fimpara
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	""
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O fatorial de ", num, " é: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	mult
T_PARENTESE_DIR:	)
T_FIMSE:	fimse
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
