T_ALGORITMO:	algoritmo
T_STRING:	"Fatorial de numeros inteiros positivos menores ou iguais a 16"
T_COMENTARIO_UL:	// Função : Fatorial de numeros inteiros positivos menores ou iguais a 16

T_COMENTARIO_UL:	// Autor :  Daniel Aquino

T_COMENTARIO_UL:	// Data : 7/5/2013

T_COMENTARIO_UL:	// Seção de Declarações 

T_VAR:	var
T_IDENTIFICADOR:	num
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	i
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	fatorial
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_INICIO:	inicio
T_COMENTARIO_UL:	// Seção de Comandos 

T_REPITA:	repita
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Digite um número inteiro positivo menor ou igual a 16: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_PARENTESE_DIR:	)
T_COMENTARIO_UL:	//inicio da fatoração

T_IDENTIFICADOR:	fatorial
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	1
T_COMENTARIO_UL:	//calcula e imprime resultado se o numero do fatorial for inteiro positivo menor ou igual a 16

T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR:	>
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_OP_LOGICO_E:	e
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MENOR:	<
T_NUMERO_INTEIRO:	17
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_COMENTARIO_UL:	//calculo da fatoracao

T_PARA:	para
T_IDENTIFICADOR:	i
T_DE:	de
T_IDENTIFICADOR:	num
T_ATE:	ate
T_NUMERO_INTEIRO:	1
T_PASSO:	passo
T_OPERADOR_SUBTRACAO:	-
T_NUMERO_INTEIRO:	1
T_FACA:	faca
T_IDENTIFICADOR:	fatorial
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	fatorial
T_OPERADOR_MULTIPLICACAO:	*
T_IDENTIFICADOR:	num
T_FIMPARA:	fimpara
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	fatorial
T_PARENTESE_DIR:	)
T_FIMSE:	fimse
T_COMENTARIO_UL:	//se numero for menor que 1 ou maior que 16, interrompe

T_ATE:	ate
T_PARENTESE_ESQ:	(
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MENOR:	<
T_NUMERO_INTEIRO:	1
T_PARENTESE_DIR:	)
T_OP_LOGICO_OU:	ou
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR:	>
T_NUMERO_INTEIRO:	16
T_PARENTESE_DIR:	)
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
