T_ALGORITMO:	algoritmo
T_STRING:	"Maior_de_dois"
T_COMENTARIO_UL:	// Função : Faça um Programa que peça dois números e imprima o maior deles.

T_COMENTARIO_UL:	// Autor :    Iasmim Cunha

T_COMENTARIO_UL:	// Data : 5/8/2013

T_COMENTARIO_UL:	// Seção de Declarações 

T_VAR:	var
T_IDENTIFICADOR:	primeiro
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_IDENTIFICADOR:	segundo
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_COMENTARIO_UL:	// Seção de Comandos 

T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Entre com o primeiro valor..."
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	primeiro
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Entre com o segundo valor..."
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	segundo
T_PARENTESE_DIR:	)
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	primeiro
T_OPERADOR_MAIOR:	>
T_IDENTIFICADOR:	segundo
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O maior valor entre os números é:"
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	primeiro
T_PARENTESE_DIR:	)
T_SENAO:	senao
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"O maior valor entre os números é:"
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	segundo
T_PARENTESE_DIR:	)
T_FIMSE:	fimse
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
