T_ALGORITMO:	algoritmo
T_STRING:	"04_media"
T_COMENTARIO_UL:	// Função : Calcula a Média de 4 notas bimestrais informadas pelo usuario

T_COMENTARIO_UL:	// Autor : Williams Araújo

T_COMENTARIO_UL:	// Data : 7/5/2013

T_COMENTARIO_UL:	// Seção de Declarações 

T_VAR:	var
T_IDENTIFICADOR:	n1
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	n2
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	n3
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	n4
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	media
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_COMENTARIO_UL:	//Efetua a leitura das 4 notas bimestrais

T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Digite a nota do 1 bimestre: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	n1
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Digite a nota do 2 bimestre: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	n2
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Digite a nota do 3 bimestre: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	n3
T_PARENTESE_DIR:	)
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Digite a nota do 4 bimestre: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	n4
T_PARENTESE_DIR:	)
T_COMENTARIO_UL:	//Calculo para obtenção da média

T_IDENTIFICADOR:	media
T_OPERADOR_ATRIBUICAO:	<-
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	n1
T_OPERADOR_SOMA:	+
T_IDENTIFICADOR:	n2
T_OPERADOR_SOMA:	+
T_IDENTIFICADOR:	n3
T_OPERADOR_SOMA:	+
T_IDENTIFICADOR:	n4
T_PARENTESE_DIR:	)
T_OPERADOR_DIVISAO:	/
T_NUMERO_INTEIRO:	4
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Média do aluno: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	media
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
