T_ALGORITMO:	algoritmo
T_STRING:	"decrescente"
T_VAR:	var
T_IDENTIFICADOR:	num1
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	num2
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	num3
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	aux
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_IDENTIFICADOR:	maior
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	menor
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	meio
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_INICIO:	inicio
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Entre com tres numeros: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num1
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	num2
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	num3
T_PARENTESE_DIR:	)
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Numeros em ordem decrescente: "
T_PARENTESE_DIR:	)
T_SE:	Se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num1
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num2
T_PARENTESE_DIR:	)
T_OP_LOGICO_E:	e
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num1
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num3
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	maior
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num1
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num2
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num3
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	meio
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num2
