T_ALGORITMO:	algoritmo
T_STRING:	"Numero primo"
T_COMENTARIO_UL:	// Função : Determinar se número é o não é primo.

T_COMENTARIO_UL:	//          Se não primo, mostrar todos os seus divisiveis.

T_COMENTARIO_UL:	// Autor : Daniel

T_COMENTARIO_UL:	// Data : 7/5/2013

T_COMENTARIO_UL:	// Seção de Declarações

T_VAR:	var
T_IDENTIFICADOR:	num
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	i
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	j
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	k
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	total
T_TIPO_ATRIBUIDOR:	:
T_INTEIRO:	inteiro
T_IDENTIFICADOR:	ic
T_TIPO_ATRIBUIDOR:	:
T_REAL:	real
T_INICIO:	inicio
T_COMENTARIO_UL:	// Seção de Comandos

T_REPITA:	repita
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	"Escreva um numero inteiro positivo: "
T_PARENTESE_DIR:	)
T_LEIA:	leia
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_PARENTESE_DIR:	)
T_ATE:	ate
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num
T_OPERADOR_MAIOR:	>
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_COMENTARIO_UL:	//variável que conta o número total de divisões   

T_IDENTIFICADOR:	total
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	0
T_COMENTARIO_UL:	// Verifica os Num primeiros números e verifica quais são primos

T_PARA:	para
T_IDENTIFICADOR:	i
T_DE:	de
T_NUMERO_INTEIRO:	1
T_ATE:	ate
T_IDENTIFICADOR:	num
T_FACA:	faca
T_IDENTIFICADOR:	k
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	0
T_COMENTARIO_UL:	//verifica até que ponto devo fazer as divisões para saber se um número é primo

T_IDENTIFICADOR:	ic
T_OPERADOR_ATRIBUICAO:	<-
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	i
T_OPERADOR_DIVISAO:	/
T_NUMERO_INTEIRO:	2
T_PARENTESE_DIR:	)
T_IDENTIFICADOR:	j
T_OPERADOR_ATRIBUICAO:	<-
T_NUMERO_INTEIRO:	1
T_COMENTARIO_UL:	//verifica se o número i é primo ou não

T_ENQUANTO:	enquanto
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	j
T_OPERADOR_MENOR_IGUAL:	<=
T_IDENTIFICADOR:	ic
T_PARENTESE_DIR:	)
T_FACA:	faca
T_IDENTIFICADOR:	total
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	total
T_OPERADOR_SOMA:	+
T_NUMERO_INTEIRO:	1
T_SE:	se
T_PARENTESE_ESQ:	(
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	i
T_OPERADOR_DIVISAO_RESTO:	mod
T_IDENTIFICADOR:	j
T_PARENTESE_DIR:	)
T_OPERADOR_IGUAL:	=
T_NUMERO_INTEIRO:	0
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	k
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	k
T_OPERADOR_SOMA:	+
T_NUMERO_INTEIRO:	1
T_FIMSE:	fimse
T_COMENTARIO_UL:	//se k for maior que 1, o número não é primo

T_SE:	se
T_IDENTIFICADOR:	k
T_OPERADOR_MAIOR:	>
T_NUMERO_INTEIRO:	1
T_ENTAO:	entao
T_INTERROMPA:	interrompa
T_FIMSE:	fimse
T_IDENTIFICADOR:	j
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	j
T_OPERADOR_SOMA:	+
T_NUMERO_INTEIRO:	1
T_FIMENQUANTO:	fimenquanto
T_COMENTARIO_UL:	//imprime se número i for primo

T_SE:	se
T_IDENTIFICADOR:	k
T_OPERADOR_MENOR_IGUAL:	<=
T_NUMERO_INTEIRO:	1
T_ENTAO:	entao
T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	i
T_PARENTESE_DIR:	)
T_FIMSE:	fimse
T_FIMPARA:	fimpara
T_COMENTARIO_UL:	//imprime o número total de divisões realizadas

T_ESCREVAL:	escreval
T_PARENTESE_ESQ:	(
T_STRING:	"Total de divisões realizadas: "
T_IDENT_SEPARADOR:	,
T_IDENTIFICADOR:	total
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
